H2,CO,C2H4,C2H2,C2H6,CH4,H2_integ,H2_delta,CO_integ,CO_delta,C2H4_integ,C2H4_delta,C2H2_integ,C2H2_delta,C2H6_integ,C2H6_delta,CH4_integ,CH4_delta,H2_norm,CH4_norm,C2H6_norm,C2H2_norm,CO_norm
0.0025996143860999,0.0020226143824,0.0001335197941299,0.0066448431508998995,0.0027331341802297997,0.0092444575369998,-1.1025473072696435,6.352407999001171e-07,-0.7134976174205684,-1.5519007000000702e-06,-0.20491471900110267,1.6960724698999866e-06,-2.5295425421107796,-2.468560600100457e-06,-1.3074620262707475,2.3313132697998055e-06,-3.6320898493804203,-1.8333198001999063e-06,-0.0024003856139001,0.0012444575369997997,-0.0032668658197702004,0.005844843150899899,-0.0509773856176
0.0026002692729,0.0020212394014,0.00013526293575,0.0066427480757,0.00273553220865,0.009243017348599999,-1.0973474236106435,6.548868001000387e-07,-0.7094537636367684,-1.37498100000015e-06,-0.20464593627122277,1.7431416201000194e-06,-2.51625495088418,-2.0950751998998277e-06,-1.3019933598818678,2.3980284202004647e-06,-3.6136023744948207,-1.44018839980109e-06,-0.0023997307271,0.0012430173485999986,-0.00326446779135,0.005842748075699999,-0.0509787605986
0.0026009447933,0.0020200502352,0.00013705551301,0.006641045263699999,0.00273800030631,0.009241990057,-1.0921462095444436,6.755203999998967e-07,-0.7054124740001684,-1.1891661999999074e-06,-0.20437361782246274,1.7925772599999997e-06,-2.50297115754478,-1.7028120000003519e-06,-1.2965198273669079,2.4680976599997066e-06,-3.595117367089221,-1.0272915999982868e-06,-0.0023990552067,0.0012419900570000003,-0.00326199969369,0.005841045263699999,-0.0509799497648
0.0026016419343,0.0020190557704,0.0001388998902,0.006639753475099999,0.0027405418245,0.0092413954094,-1.0869436228168436,6.971409999998943e-07,-0.7013733679945684,-9.94464799999959e-07,-0.20409766241925273,1.844377189999996e-06,-2.4896903588059796,-1.291788600000024e-06,-1.2910412852360977,2.5415181900000257e-06,-3.576633981622821,-5.94647600000997e-07,-0.0023983580657000003,0.0012413954093999993,-0.0032594581755,0.005839753475099999,-0.0509809442296
0.0026023616785,0.0020182648575999,0.00014079842198,0.0066388913936998,0.0027431601004800003,0.0092412530721998,-1.0817396192040436,7.197442000003891e-07,-0.6973360473665685,-7.909128000999077e-07,-0.20381796410707273,1.8985317799999867e-06,-2.4764117139371797,-8.620814001989927e-07,-1.2855575833111177,2.6182759800003758e-06,-3.5581513331412213,-1.423372001999046e-07,-0.0023976383215,0.0012412530721997994,-0.00325683989952,0.0058388913936998,-0.0509817351424001
0.0026031050017,0.0020176862824,0.00014275344576,0.0066384775665,0.00274585844746,0.009241582568199999,-1.0765341525238437,7.433231999998471e-07,-0.6933000962265686,-5.785751999000735e-07,-0.20353441223933275,1.9550237800000138e-06,-2.46313434497698,-4.1382719980029986e-07,-1.2800685647631778,2.698346979999617e-06,-3.5396684975008212,3.294960001995473e-07,-0.0023968949983,0.001241582568199999,-0.00325414155254,0.0058384775665,-0.0509823137176
0.002603872869,0.0020173287376,0.00014476727424,0.0066385303442,0.0027486401432400003,0.009242403213199999,-1.0713271746531439,7.678673000000892e-07,-0.6892650812065686,-3.575448000001265e-07,-0.20324689151933276,2.0138284799999992e-06,-2.44985733706628,5.2777700000269934e-08,-1.2745740661724778,2.7816957800003324e-06,-3.5211845117194214,8.206449999999255e-07,-0.002396127131,0.0012424032131999989,-0.00325135985676,0.0058385303442,-0.0509826712624
0.0026046662324,0.0020172007949,0.00014684218787,0.006639067822199999,0.00275150842027,0.0092437340546,-1.0661186355517438,7.933633999999967e-07,-0.6852305516740687,-1.2794270000003258e-07,-0.20295528205722277,2.0749136299999906e-06,-2.43657973889988,5.374779999990642e-07,-1.2690739176089678,2.868277029999689e-06,-3.5026983744516214,1.3308414000007956e-06,-0.0023953337676,0.0012437340545999997,-0.00324849157973,0.005839067822199999,-0.0509827992051
0.002605486027,0.0020173108766,0.00014898042744,0.0066401077802,0.00275446645444,0.009245593807200001,-1.0609084832923437,8.197945999999408e-07,-0.6811960400025687,1.1008170000027795e-07,-0.20265945944191274,2.138239570000013e-06,-2.42330056329748,1.0399580000009304e-06,-1.2635679427342579,2.9580341700001164e-06,-3.4842090465898212,1.8597526000013048e-06,-0.002394513973,0.001245593807200001,-0.00324553354556,0.0058401077802,-0.050982689123399996
0.0026063331685,0.0020176672285,0.00015118418668,0.0066416676255,0.00275751735518,0.009248000794,-1.0556966640968437,8.471415000000856e-07,-0.6771610618974687,3.563518999999925e-07,-0.20235929482779275,2.203759239999991e-06,-2.41001878789178,1.5598453000000706e-06,-1.2580559589246378,3.0509007400000496e-06,-3.4657154519886215,2.406986799999289e-06,-0.0023936668315,0.0012480007940000003,-0.00324248264482,0.0058416676255,-0.0509823327715
0.0026072085499,0.0020182778918,0.00015345560496,0.0066437643335,0.0027606641548599997,0.009250972883399999,-1.0504831223784439,8.75381399999698e-07,-0.6731251167771687,6.106632999998418e-07,-0.20205465503615272,2.2714182799999977e-06,-2.39673335593278,2.0967079999998153e-06,-1.252537777414598,3.1467996799996144e-06,-3.4472164783112214,2.9720893999982123e-06,-0.0023927914501000003,0.0012509728833999985,-0.0032393358451400004,0.0058437643335,-0.0509817221082
0.0026081130384,0.0020191506766,0.0001557967601699,0.0066464143916000005,0.0027639097985699,0.00925452743,-1.0452678007901437,9.044885000003555e-07,-0.6690876882087687,8.727848000000121e-07,-0.2017454026710228,2.3411552098999964e-06,-2.38344317720768,2.6500581000003798e-06,-1.247013203461168,3.2456437099002977e-06,-3.4287109779978215,3.5545466000007353e-06,-0.0023918869616,0.0012545274299999992,-0.0032360902014301,0.0058464143916,-0.050980849323399996
0.0026090474727,0.0020202931355,0.00015820966159,0.006649633743699999,0.00276725713429,0.0092586812164,-1.0400506402790437,9.344342999997868e-07,-0.6650482443966688,1.1424589000000145e-06,-0.20143139624926293,2.412901420099998e-06,-2.37014712907238,3.2193520999989483e-06,-1.2414820365283081,3.347335720100056e-06,-3.4101977693514214,4.15378640000047e-06,-0.0023909525273,0.0012586812163999997,-0.00323274286571,0.005849633743699999,-0.0509797068645
0.00261001266,0.002021712537,0.00016069624305,0.006653437734,0.00277070890305,0.009263450394,-1.0348315801463437,9.651873000000692e-07,-0.6610062387241687,1.4194015000002468e-06,-0.20111249034462292,2.4865814599999976e-06,-2.35684405759468,3.8039903000009964e-06,-1.235944070490968,3.451768759999904e-06,-3.3916756377410215,4.769177600000632e-06,-0.00238998734,0.0012634503940000003,-0.00322929109695,0.005853437734,-0.050978287463
0.0026110093729,0.002023415841,0.00016325835618,0.0066578410549,0.00277426772908,0.009268850427799999,-1.0296105581134436,9.967128999999533e-07,-0.6569611103461688,1.703303999999687e-06,-0.2007885357453929,2.562113130000004e-06,-2.34353277880578,4.403320899999327e-06,-1.2303990938588383,3.558826029999903e-06,-3.3731433369192216,5.400033799998413e-06,-0.0023889906271,0.0012688504277999987,-0.0032257322709200002,0.005857841054899999,-0.050976584159
0.0026120383475,0.0020254096735,0.00016589776385,0.0066628576944999995,0.00277793611135,0.009274896041999998,-1.0243875103930438,1.0289745999998018e-06,-0.6529122848316687,1.993832499999973e-06,-0.20045937962536292,2.639407669999998e-06,-2.33021208005638,5.016639599999748e-06,-1.2248468900184082,3.6683822700000167e-06,-3.3545995904494217,6.045614199999549e-06,-0.0023879616525000003,0.0012748960419999983,-0.00322206388865,0.005862857694499999,-0.0509745903265
0.0026131002797,0.0020277003033,0.00016861613382,0.0066685008862999995,0.00278171641352,0.009281601165999999,-1.0191623717658436,1.0619322000000354e-06,-0.6488591748548688,2.29062980000019e-06,-0.20012486572769295,2.7183699699999994e-06,-2.31688072147558,5.643191799999982e-06,-1.2192872374935382,3.780302170000062e-06,-3.3360430932414213,6.705124000000451e-06,-0.0023868997203000003,0.0012816011659999987,-0.00321828358648,0.005868500886299999,-0.0509722996967
0.0026141958234,0.0020302936184,0.0001714150326399,0.0066747830602,0.0027856108560399,0.009288978883599999,-1.0139350756627437,1.0955436999999547e-06,-0.6448011809331687,2.593315099999865e-06,-0.19978483456123303,2.798898819900001e-06,-2.30353743752908,6.282173900000118e-06,-1.2137199102239782,3.89444251990001e-06,-3.3174725131918215,7.377717599999639e-06,-0.0023858041766000003,0.0012889788835999984,-0.0032143891439601,0.005874783060199999,-0.0509697063816
0.0026153255878,0.0020331951046,0.00017429591974,0.006681715797,0.00278962150754,0.0092970413848,-1.0087055542515437,1.1297644000002154e-06,-0.6407376922101687,2.9014861999999975e-06,-0.19943912360885313,2.8808871001000016e-06,-2.29018093867188,6.932736800000644e-06,-1.2081446778603984,4.0106515001e-06,-3.298886492923421,8.062501200001293e-06,-0.0023846744122,0.0012970413847999997,-0.00321037849246,0.005881715797,-0.0509668048954
0.0026164901349,0.0020364098236,0.0001772601418,0.0066893097821,0.0027937502767,0.009305799917,-1.0034737385288437,1.164547099999965e-06,-0.6366680872819688,3.214719000000244e-06,-0.1990875675473131,2.9642220600000207e-06,-2.27680991309278,7.59398510000002e-06,-1.2025613060761584,4.128769159999959e-06,-3.2802836516216214,8.758532200000418e-06,-0.0023835098651,0.001305799917,-0.0032062497233,0.0058893097821,-0.050963590176399995
0.0026176899776,0.0020399423932999,0.0001803089273999,0.0066975747641998,0.0027979989049999,0.009315264741799799,-0.9982395584163436,1.1998426999999638e-06,-0.6325917350650688,3.5325696998997694e-06,-0.1987299984781132,3.0487855998999813e-06,-2.2634230285464803,8.264982099799936e-06,-1.1969695568944587,4.2486282999000535e-06,-3.2616625869628213,9.464824799798599e-06,-0.0023823100224,0.0013152647417997987,-0.0032020010950001,0.0058975747641998,-0.050960057606700096
0.0026189255771,0.0020437969685999,0.00018344338192,0.0067065195142998,0.00280236895902,0.009325445091399799,-0.9930029428616436,1.235599500000028e-06,-0.6285079957031691,3.854575300000097e-06,-0.1983662461687933,3.1344545201000113e-06,-2.250018934267981,8.944750099999788e-06,-1.1913691890304388,4.370054020100093e-06,-3.243021877129622,1.0180349600000249e-05,-0.0023810744229,0.001325445091399799,-0.00319763104098,0.0059065195142998,-0.050956203031400096
0.0026201973415,0.0020479772230999,0.0001866644827499,0.0067161517876997995,0.0028068618242499,0.009336349129199801,-0.9877638199430434,1.271764400000066e-06,-0.6244162215114694,4.180254499999963e-06,-0.1979961383041234,3.221100829899987e-06,-2.236596262965981,9.632273399999558e-06,-1.1857599582471687,4.492865229899917e-06,-3.224360082909022,1.0904037800001792e-05,-0.0023798026585,0.0013363491291998007,-0.0031931381757501,0.005916151787699799,-0.0509520227769001
0.0026215056234,0.0020524863328,0.00018997307486,0.006726478289,0.0028114786982600002,0.0093479839124,-0.9825221169781435,1.3082819000000828e-06,-0.6203157579555695,4.5091097000998955e-06,-0.1976195007465135,3.308592110100008e-06,-2.2231536328892814,1.0326501300200741e-05,-1.1801416177246589,4.616874010100226e-06,-3.2056757498674227,1.163478320019909e-05,-0.0023784943766,0.0013479839123999998,-0.00318852130174,0.005926478289,-0.050947513667199996
0.0026228507185,0.0020573269604,0.00019336986662,0.0067375046393,0.0028162205851199997,0.009360355357799999,-0.9772777606362436,1.3450950999997421e-06,-0.6162059446623694,4.84062760000006e-06,-0.19723615780503348,3.3967917600000034e-06,-2.209689649960981,1.1026350299999862e-05,-1.1745139184412787,4.741886859999447e-06,-3.1869674105972225,1.2371445399998737e-05,-0.0023771492815000002,0.0013603553577999986,-0.0031837794148800004,0.0059375046393,-0.0509426730396
0.0026242328639,0.0020625012406,0.00019685542599,0.0067492353451,0.00282108828989,0.009373468209,-0.9720306770538436,1.3821454000000587e-06,-0.6120861164613695,5.174280200000072e-06,-0.1968459325124235,3.485559369999984e-06,-2.196202909976581,1.1730705799999769e-05,-1.1688766095662686,4.867704770000151e-06,-3.168233587030423,1.3112851200001996e-05,-0.0023757671361,0.0013734682090000006,-0.0031789117101100003,0.0059492353450999996,-0.0509374987594
0.0026256522365,0.0020680107675,0.00020043017706,0.0067616737715,0.00282608241356,0.009387326008000001,-0.9667807919534436,1.4193726000002321e-06,-0.6079556044532693,5.509526900000089e-06,-0.19644864690937347,3.5747510700000066e-06,-2.1826920008599813,1.243842640000041e-05,-1.1632294388628186,4.994123670000374e-06,-3.1494727928134227,1.3857799000000642e-05,-0.0023743477635,0.0013873260080000012,-0.00317391758644,0.0059616737715,-0.050931989232499995
0.0026271089521,0.0020738565826,0.0002040943969499,0.0067748221173,0.0028312033490499,0.0094019310694,-0.9615280307648435,1.4567155999997694e-06,-0.6038137371031694,5.8458151000000645e-06,-0.19604412233536356,3.6642198899000005e-06,-2.1691555049711813,1.3148345799999898e-05,-1.1575721531002088,5.1209354898999054e-06,-3.1306835357360225,1.46050613999988e-05,-0.0023728910479,0.0014019310694,-0.0031687966509501,0.0059748221173,-0.0509261434174
0.0026286030637,0.0020800391649,0.00020784821305,0.0067886813934999995,0.00283645127675,0.0094172844572,-0.9562723187490434,1.4941115999999623e-06,-0.5996598413556694,6.182582299999861e-06,-0.19563217972536368,3.7538161001000176e-06,-2.1555920014603815,1.385927619999925e-05,-1.1519044984744087,5.24792770009979e-06,-3.1118643202094227,1.5353387799999646e-05,-0.0023713969363,0.0014172844571999996,-0.0031635487232500002,0.005988681393499999,-0.050919960835099996
0.0026301345611,0.0020865584214,0.00021169160065,0.0068032514039,0.00284182616175,0.009433385964999999,-0.9510135811242435,1.5314974000000224e-06,-0.5954932437693694,6.5192565000000285e-06,-0.19521263991166365,3.843387599999985e-06,-2.1420000686629814,1.4570010400000513e-05,-1.1462262210359089,5.374885000000197e-06,-3.0930136497872227,1.6101507799999235e-05,-0.0023698654389,0.0014333859649999989,-0.00315817383825,0.0060032514039,-0.0509134415786
0.0026317033696,0.0020934136801,0.00021562438096,0.0068185307298,0.0028473277505599998,0.0094502340994,-0.9457517431935436,1.5688084999999907e-06,-0.5913132716678695,6.855258699999846e-06,-0.19478532393005366,3.932780309999994e-06,-2.1283782865292817,1.5279325899999682e-05,-1.1405370671235988,5.501588809999659e-06,-3.0741300297228227,1.6848134400001408e-05,-0.0023682966304,0.0014502340994000003,-0.0031526722494400004,0.006018530729799999,-0.0509065863199
0.0026333093497,0.0021006036838,0.0002196462195099,0.0068345167173,0.0028529555692099,0.009467826067000001,-0.9404867304742436,1.6059801000002996e-06,-0.5871192543039696,7.190003700000176e-06,-0.19435005332958377,4.021838549900003e-06,-2.1147252390821816,1.5985987500000652e-05,-1.134836783803829,5.627818649900276e-06,-3.0552119695564226,1.7591967600000952e-05,-0.0023666906503,0.0014678260670000012,-0.0031470444307901,0.0060345167173,-0.050899396316199996
0.0026349522963,0.0021081265856,0.00022375662491,0.0068512054675,0.00285870892121,0.009486157763800001,-0.9352184688282436,1.6429465999998234e-06,-0.5829105240345696,7.52290179999995e-06,-0.19390665048516387,4.110405400100005e-06,-2.1010395168973814,1.668875019999929e-05,-1.129125119313409,5.7533520000999094e-06,-3.036257985725623,1.8331696799999547e-05,-0.0023650477037,0.0014861577638000008,-0.00314129107879,0.006051205467499999,-0.0508918734144
0.0026366319384,0.0021159799455,0.00022795494805,0.0068685918294,0.00286458688645,0.0095052237678,-0.9299468845935435,1.6796420999999964e-06,-0.5786864175034696,7.853359899999933e-06,-0.1934549389122039,4.1983231399999904e-06,-2.087319719600482,1.738636190000073e-05,-1.1234018235057492,5.87796523999996e-06,-3.017266604194023,1.906600399999986e-05,-0.0023633680616,0.0015052237678000006,-0.0031354131135500002,0.0060685918294,-0.0508840200545
